date,guest_count
2009-03-01,28
2009-03-02,27
2009-03-03,66
2009-03-04,79
2009-03-05,70
2009-03-06,65
2009-03-07,40
2009-03-08,46
2009-03-09,44
2009-03-10,57
2009-03-11,61
2009-03-12,76
2009-03-13,85
2009-03-14,67
2009-03-15,48
2009-03-16,33
2009-03-17,48
2009-03-18,55
2009-03-19,72
2009-03-20,65
2009-03-21,46
2009-03-22,37
2009-03-23,35
2009-03-24,68
2009-03-25,70
2009-03-26,65
2009-03-27,58
2009-03-28,44
2009-03-29,28
2009-03-30,23
2009-03-31,31
2009-04-01,87
2009-04-02,114
2009-04-03,107
2009-04-04,33
2009-04-05,35
2009-04-06,47
2009-04-07,74
2009-04-08,70
2009-04-09,85
2009-04-10,94
2009-04-11,82
2009-04-12,77
2009-04-13,75
2009-04-14,35
2009-04-15,57
2009-04-16,68
2009-04-17,94
2009-04-18,53
2009-04-19,37
2009-04-20,55
2009-04-21,100
2009-04-22,90
2009-04-23,99
2009-04-24,90
2009-04-25,86
2009-04-26,91
2009-04-27,76
2009-04-28,134
2009-04-29,104
2009-04-30,89
2009-05-01,53
2009-05-02,68
2009-05-03,62
2009-05-04,67
2009-05-05,114
2009-05-06,109
2009-05-07,110
2009-05-08,111
2009-05-09,87
2009-05-10,60
2009-05-11,75
2009-05-12,118
2009-05-13,80
2009-05-14,112
2009-05-15,75
2009-05-16,138
2009-05-17,40
2009-05-18,62
2009-05-19,192
2009-05-20,55
2009-05-21,103
2009-05-22,147
2009-05-23,153
2009-05-24,146
2009-05-25,33
2009-05-26,97
2009-05-27,56
2009-05-28,113
2009-05-29,75
2009-05-30,66
2009-05-31,83
2009-06-01,161
2009-06-02,171
2009-06-03,66
2009-06-04,75
2009-06-05,74
2009-06-06,113
2009-06-07,77
2009-06-08,106
2009-06-09,171
2009-06-10,105
2009-06-11,49
2009-06-12,92
2009-06-13,169
2009-06-14,152
2009-06-15,26
2009-06-16,150
2009-06-17,75
2009-06-18,71
2009-06-19,77
2009-06-20,122
2009-06-21,98
2009-06-22,28
2009-06-23,96
2009-06-24,56
2009-06-25,77
2009-06-26,52
2009-06-27,157
2009-06-28,147
2009-06-29,136
2009-06-30,172
2009-07-01,120
2009-07-02,71
2009-07-03,47
2009-07-04,112
2009-07-05,78
2009-07-06,91
2009-07-07,126
2009-07-08,65
2009-07-09,84
2009-07-10,70
2009-07-11,136
2009-07-12,104
2009-07-13,85
2009-07-14,140
2009-07-15,83
2009-07-16,84
2009-07-17,70
2009-07-18,72
2009-07-19,77
2009-07-20,71
2009-07-21,147
2009-07-22,74
2009-07-23,85
2009-07-24,98
2009-07-25,80
2009-07-26,51
2009-07-27,98
2009-07-28,104
2009-07-29,134
2009-07-30,88
2009-07-31,124
2009-08-01,73
2009-08-02,62
2009-08-03,77
2009-08-04,126
2009-08-05,96
2009-08-06,64
2009-08-07,93
2009-08-08,156
2009-08-09,146
2009-08-10,150
2009-08-11,206
2009-08-12,78
2009-08-13,75
2009-08-14,109
2009-08-15,191
2009-08-16,178
2009-08-17,158
2009-08-18,170
2009-08-19,180
2009-08-20,187
2009-08-21,198
2009-08-22,150
2009-08-23,135
2009-08-24,158
2009-08-25,93
2009-08-26,70
2009-08-27,70
2009-08-28,145
2009-08-29,74
2009-08-30,48
2009-08-31,72
2009-09-01,161
2009-09-02,119
2009-09-03,69
2009-09-04,56
2009-09-05,151
2009-09-06,73
2009-09-07,100
2009-09-08,129
2009-09-09,166
2009-09-10,152
2009-09-11,190
2009-09-12,122
2009-09-13,85
2009-09-14,58
2009-09-15,140
2009-09-16,80
2009-09-17,101
2009-09-18,118
2009-09-19,90
2009-09-20,41
2009-09-21,56
2009-09-22,113
2009-09-23,62
2009-09-24,86
2009-09-25,66
2009-09-26,115
2009-09-27,92
2009-09-28,101
2009-09-29,120
2009-09-30,57
2009-10-01,56
2009-10-02,72
2009-10-03,148
2009-10-04,151
2009-10-05,115
2009-10-06,96
2009-10-07,70
2009-10-08,60
2009-10-09,125
2009-10-10,153
2009-10-11,108
2009-10-12,74
2009-10-13,92
2009-10-14,82
2009-10-15,81
2009-10-16,90
2009-10-17,82
2009-10-18,147
2009-10-19,68
2009-10-20,63
2009-10-21,63
2009-10-22,73
2009-10-23,63
2009-10-24,38
2009-10-25,29
2009-10-26,37
2009-10-27,88
2009-10-28,54
2009-10-29,63
2009-10-30,69
2009-10-31,66
2009-11-01,31
2009-11-02,29
2009-11-03,71
2009-11-04,68
2009-11-05,82
2009-11-06,93
2009-11-07,68
2009-11-08,71
2009-11-09,28
2009-11-10,62
2009-11-11,83
2009-11-12,99
2009-11-13,59
2009-11-14,33
2009-11-15,39
2009-11-16,63
2009-11-17,98
2009-11-18,111
2009-11-19,105
2009-11-20,107
2009-11-21,48
2009-11-22,39
2009-11-23,34
2009-11-24,70
2009-11-25,80
2009-11-26,78
2009-11-27,64
2009-11-28,49
2009-11-29,49
2009-11-30,26
2009-12-01,44
2009-12-02,44
2009-12-03,49
2009-12-04,49
2009-12-05,48
2009-12-06,30
2009-12-07,33
2009-12-08,48
2009-12-09,45
2009-12-10,58
2009-12-11,40
2009-12-12,25
2009-12-13,14
2009-12-14,19
2009-12-15,37
2009-12-16,69
2009-12-17,82
2009-12-18,51
2009-12-19,49
2009-12-20,41
2009-12-21,21
2009-12-22,28
2009-12-23,23
2009-12-24,11
2009-12-25,3
2009-12-26,7
2009-12-27,10
2009-12-28,8
2009-12-29,29
2009-12-30,44
2009-12-31,117
2010-01-01,113
2010-01-02,73
2010-01-03,1
2010-01-04,1
2010-01-05,1
2010-01-06,1
2010-01-07,1
2010-01-08,1
2010-01-09,1
2010-01-10,1
2010-01-11,1
2010-01-12,1
2010-01-13,1
2010-01-14,1
2010-01-15,1
