datum_dolaska,ukupan_broj_gostiju,broj_djece_gostiju,broj_odraslih_gostiju
2015-10-26,126,1,125
2015-10-27,117,2,115
2015-10-28,155,3,152
2015-10-29,138,2,136
2015-10-30,149,1,148
2015-10-31,270,11,259
2015-11-01,137,5,132
2015-11-02,174,2,172
2015-11-03,155,2,153
2015-11-04,91,0,91
2015-11-05,135,1,134
2015-11-06,183,4,179
2015-11-07,228,7,221
2015-11-08,152,0,152
2015-11-09,159,9,150
2015-11-10,153,4,149
2015-11-11,125,11,114
2015-11-12,150,2,148
2015-11-13,116,3,113
2015-11-14,128,4,124
2015-11-15,117,0,117
2015-11-16,218,5,213
2015-11-17,185,2,183
2015-11-18,260,1,259
2015-11-19,145,7,138
2015-11-20,304,4,300
2015-11-21,207,14,193
2015-11-22,78,1,77
2015-11-23,231,0,231
2015-11-24,150,2,148
2015-11-25,152,2,150
2015-11-26,114,3,111
2015-11-27,243,9,234
2015-11-28,148,8,140
2015-11-29,75,5,70
2015-11-30,186,6,180
2015-12-01,133,0,133
2015-12-02,138,6,132
2015-12-03,202,0,202
2015-12-04,312,15,297
2015-12-05,989,41,948
2015-12-06,203,2,201
2015-12-07,129,3,126
2015-12-08,260,0,260
2015-12-09,345,6,339
2015-12-10,210,3,207
2015-12-11,146,10,136
2015-12-12,146,9,137
2015-12-13,70,3,67
2015-12-14,111,2,109
2015-12-15,107,3,104
2015-12-16,228,3,225
2015-12-17,172,4,168
2015-12-18,146,10,136
2015-12-19,240,15,225
2015-12-20,114,4,110
2015-12-21,116,5,111
2015-12-22,181,7,174
2015-12-23,212,6,206
2015-12-24,235,20,215
2015-12-25,192,8,184
2015-12-26,287,23,264
2015-12-27,303,14,289
2015-12-28,274,18,256
2015-12-29,362,21,341
2015-12-30,513,18,495
2015-12-31,328,18,310
