datum,ukupan_broj_gostiju,broj_djece_gostiju,broj_odraslih_gostiju
2016-09-19,407,18,389
2016-09-20,406,16,390
2016-09-21,410,13,397
2016-09-22,411,7,404
2016-09-23,440,10,430
2016-09-24,443,14,429
2016-09-25,353,11,342
2016-09-26,400,8,392
2016-09-27,422,8,414
2016-09-28,413,9,404
2016-09-29,363,11,352
2016-09-30,423,12,411
2016-10-01,441,13,428
2016-10-02,428,18,410
2016-10-03,443,24,419
2016-10-04,425,20,405
2016-10-05,422,16,406
2016-10-06,453,13,440
2016-10-07,475,10,465
2016-10-08,448,14,434
2016-10-09,483,13,470
2016-10-10,468,20,448
2016-10-11,457,13,444
2016-10-12,430,14,416
2016-10-13,421,20,401
2016-10-14,431,18,413
2016-10-15,438,18,420
2016-10-16,428,25,403
2016-10-17,461,16,445
2016-10-18,501,22,479
2016-10-19,497,27,470
2016-10-20,471,36,435
2016-10-21,478,40,438
2016-10-22,458,35,423
2016-10-23,489,38,451
2016-10-24,477,35,442
2016-10-25,461,37,424
2016-10-26,474,35,439
2016-10-27,493,35,458
2016-10-28,526,43,483
2016-10-29,521,38,483
2016-10-30,477,28,449
2016-10-31,443,25,418
2016-11-01,499,35,464
2016-11-02,515,30,485
2016-11-03,516,29,487
2016-11-04,577,31,546
2016-11-05,546,20,526
2016-11-06,477,15,462
2016-11-07,471,16,455
2016-11-08,456,22,434
2016-11-09,455,22,433
2016-11-10,466,24,442
2016-11-11,516,28,488
2016-11-12,492,21,471
2016-11-13,447,18,429
2016-11-14,468,22,446
2016-11-15,470,30,440
2016-11-16,497,31,466
2016-11-17,483,20,463
2016-11-18,546,25,521
2016-11-19,545,30,515
2016-11-20,443,27,416
2016-11-21,442,18,424
2016-11-22,431,13,418
2016-11-23,395,10,385
2016-11-24,401,14,387
2016-11-25,522,24,498
2016-11-26,506,23,483
2016-11-27,436,26,410
2016-11-28,442,27,415
2016-11-29,401,23,378
2016-11-30,431,24,407
2016-12-01,513,21,492
2016-12-02,667,20,647
2016-12-03,832,29,803
2016-12-04,771,34,737
2016-12-05,824,38,786
2016-12-06,760,37,723
2016-12-07,708,27,681
2016-12-08,777,32,745
2016-12-09,798,31,767
2016-12-10,864,37,827
2016-12-11,691,26,665
2016-12-12,623,22,601
2016-12-13,638,23,615
2016-12-14,619,21,598
2016-12-15,625,27,598
2016-12-16,641,29,612
2016-12-17,712,43,669
2016-12-18,711,41,670
2016-12-19,712,39,673
2016-12-20,731,44,687
2016-12-21,775,40,735
2016-12-22,763,49,714
2016-12-23,792,54,738
2016-12-24,819,57,762
2016-12-25,796,56,740
2016-12-26,885,61,824
2016-12-27,1000,67,933
2016-12-28,939,63,876
2016-12-29,961,62,899
2016-12-30,1014,65,949
2016-12-31,926,53,873
